addr:TW:dataset,source,addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighborhood,addr:place,addr:housenumber,addr:full,description,x,y
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,4,好收,69之27,雲林縣北港鎮好收里4鄰好收69之27號,捲場式溫室,176583.797,2611195.636
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,5,好收,109之107,雲林縣北港鎮好收里5鄰好收109之107號,捲場式溫室,175241.205,2611136.546
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,5,好收,108之28,雲林縣北港鎮好收里5鄰好收108之28號,捲揚式溫室,175881.382,2611073.365
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,10,好收,309,雲林縣北港鎮好收里10鄰好收309號,捲揚式溫室不得設籍,175764.07,2610336.75
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,10,好收,301之12,雲林縣北港鎮好收里10鄰好收301之12號,禽舍不得設籍,176053.46,2610087.52
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,1,好收,10之125,雲林縣北港鎮好收里1鄰好收10之125號,育苗馴化場不得設籍,176533.26,2610012.52
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,8,好收,146之28,雲林縣北港鎮好收里8鄰好收146之28號,蓄牧設施不得設籍,176727.27,2611897.03
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,5,好收,109之78,雲林縣北港鎮好收里5鄰好收109之78號,溫室,175710.09,2611027.278
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,4,好收,69之16,雲林縣北港鎮好收里4鄰好收69之16號,屬農業設施不得設籍,176444.1,2611254.23
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,5,好收,109之88,雲林縣北港鎮好收里5鄰好收109之88號,雞舍不得設籍,175602.41,2611062.19
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,好收里,10,好收,316之8,雲林縣北港鎮好收里10鄰好收316之8號,禽舍不得設籍,175679.5,2609802.51
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,8,府番,171之9,雲林縣北港鎮府番里8鄰府番171之9號,農業設施溫室不得設籍,180838.6,2610777.5
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,173之11,雲林縣北港鎮府番里7鄰府番173之11號,溫室不得設籍,181131.92,2610471.14
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,8,府番,171之10,雲林縣北港鎮府番里8鄰府番171之10號,溫室不得設籍,180827.22,2610777.23
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,135之15,雲林縣北港鎮府番里7鄰府番135之15號,溫室不得設籍,181917.85,2611017.37
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,172之10,雲林縣北港鎮府番里7鄰府番172之10號,農業資材室溫室不得設籍,181372.82,2610665.86
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,173之62,雲林縣北港鎮府番里7鄰府番173之62號,溫室不得設籍,181231.63,2610172.52
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,2,府番,212之32,雲林縣北港鎮府番里2鄰府番212之32號,農業資材室不得設籍,180211.78,2610435.25
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,173之9,雲林縣北港鎮府番里7鄰府番173之9號,捲揚式溫室,181167.17,2610388.34
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,府番里,7,府番,120之9,雲林縣北港鎮府番里7鄰府番120之9號,農業資材室不得設籍,180961,2609864.21
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,後溝里,1,後溝,1之50,雲林縣北港鎮後溝里1鄰後溝1之50號,畜牧設施不得設籍,180794.31,2608881.49
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,後溝里,10,灣內,31之27,雲林縣北港鎮後溝里10鄰灣內31之27號,溫室不得設籍,181030.97,2608572.66
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,後溝里,11,灣內,54之7,雲林縣北港鎮後溝里11鄰灣內54之7號,農業資材室不得設籍,180558.89,2608285.65
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,後溝里,11,灣內,52之1,雲林縣北港鎮後溝里11鄰灣內52之1號,農業資材室不得設籍,180785.13,2608212.83
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,扶朝里,11,扶朝,209之2,雲林縣北港鎮扶朝里11鄰扶朝209之2號,農牧儲藏室雞舍,176598.192,2606535.934
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,扶朝里,8,扶朝,164之1,雲林縣北港鎮扶朝里8鄰扶朝164之1號,溫室不得設籍,176756.24,2606423.04
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,扶朝里,8,扶朝,164之18,雲林縣北港鎮扶朝里8鄰扶朝164之18號,溫室不得設籍,176319.76,2606604.79
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,扶朝里,12,扶朝,220之9,雲林縣北港鎮扶朝里12鄰扶朝220之9號,農業資材室,176503.275,2606951.897
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,新厝里,9,新厝,115之7,雲林縣北港鎮新厝里9鄰新厝115之7號,溫室不得設籍,180196.24,2609577.78
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,新厝里,5,新厝,54之26,雲林縣北港鎮新厝里5鄰新厝54之26號,溫室不得設籍,180549.79,2609777.87
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,12,中庄,30之1,雲林縣北港鎮樹腳里12鄰中庄30之1號,雞舍飼料倉庫,176927.178,2608869.943
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,12,中庄,17之5,雲林縣北港鎮樹腳里12鄰中庄17之5號,農業資材室不得設籍,176618.08,2608973.91
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,12,中庄,30之30,雲林縣北港鎮樹腳里12鄰中庄30之30號,孵化室不得設籍,176812.3,2608633.71
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,5,大庄,88之2,雲林縣北港鎮樹腳里5鄰大庄88之2號,溫室不得設籍,176311.94,2608457.61
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,5,大庄,88之3,雲林縣北港鎮樹腳里5鄰大庄88之3號,捲揚式溫室,176288.136,2608458.007
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,5,大庄,88之5,雲林縣北港鎮樹腳里5鄰大庄88之5號,育苗馴化場,176278.863,2608349.369
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,1,船埔,1之8,雲林縣北港鎮樹腳里1鄰船埔1之8號,集貨及包裝場所不得設籍,177052.21,2607804.41
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,6,過溝,18之5,雲林縣北港鎮樹腳里6鄰過溝18之5號,農業資材室不得設籍,175765.36,2608544.47
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,10,頂庄,2之53,雲林縣北港鎮樹腳里10鄰頂庄2之53號,育苗馴化室不得設籍,176270.09,2609491.89
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,10,頂庄,1之30,雲林縣北港鎮樹腳里10鄰頂庄1之30號,農業資材室不得設籍,176572.32,2609432.69
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,10,頂庄,2之100,雲林縣北港鎮樹腳里10鄰頂庄2之100號,資材室不得設籍,175736.98,2609680.89
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,10,頂庄,160之1,雲林縣北港鎮樹腳里10鄰頂庄160之1號,育苗室不得設籍,175843.16,2609240.14
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,水埔里,10,水埔,82之23,雲林縣北港鎮水埔里10鄰水埔82之23號,農業資材室不得設籍,177078.88,2605513.94
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,水埔里,4,水埔,35之31,雲林縣北港鎮水埔里4鄰水埔35之31號,溫室不得設籍,176017.65,2605847.39
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,水埔里,4,水埔,35之39,雲林縣北港鎮水埔里4鄰水埔35之39號,農業資材室不得設籍,175696.9,2605794.65
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,10,溝皂,81之9,雲林縣北港鎮溝皂里10鄰溝皂81之9號,溫室不得設籍,177065.66,2612458.05
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,13,溝皂,212之12,雲林縣北港鎮溝皂里13鄰溝皂212之12號,農業資材室不得設籍,178035.67,2611502.68
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,1,溝皂,80之45,雲林縣北港鎮溝皂里1鄰溝皂80之45號,農業設施不得設籍,177913.68,2612980.77
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,11,溝皂,176之47,雲林縣北港鎮溝皂里11鄰溝皂176之47號,農業設施不得設籍,178192.27,2613139.89
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,11,溝皂,176之48,雲林縣北港鎮溝皂里11鄰溝皂176之48號,農業設施不得設籍,178214.5,2613139.36
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,溝皂里,11,溝皂,176之49,雲林縣北港鎮溝皂里11鄰溝皂176之49號,農業設施不得設籍,178238.05,2613139.89
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,番溝里,12,番溝,2之17,雲林縣北港鎮番溝里12鄰番溝2之17號,溫室不得設籍,176871.54,2612352.49
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,番溝里,12,番溝,2之20,雲林縣北港鎮番溝里12鄰番溝2之20號,溫室,176889.605,2612310.853
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,番溝里,12,番溝,2之11,雲林縣北港鎮番溝里12鄰番溝2之11號,捲揚室溫室,176584.042,2612890.468
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,番溝里,12,番溝,2之12,雲林縣北港鎮番溝里12鄰番溝2之12號,捲揚室溫室,176509.165,2612842.843
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,3,東湖,53之82,雲林縣北港鎮草湖里3鄰東湖53之82號,雞舍不得設籍,179428.69,2611792.71
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,9,東湖,67之2,雲林縣北港鎮草湖里9鄰東湖67之2號,溫室,179309.92,2610438.532
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,3,東湖,53之86,雲林縣北港鎮草湖里3鄰東湖53之86號,雞舍不得設籍,179500.13,2611792.22
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,3,東湖,43之9,雲林縣北港鎮草湖里3鄰東湖43之9號,溫室,179435.835,2611128.45
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,5,西湖,38之8,雲林縣北港鎮草湖里5鄰西湖38之8號,温室不得設籍,178190.3,2610896.02
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,7,西湖,131,雲林縣北港鎮草湖里7鄰西湖131號,房屋已拆除,178979.554,2611025.77
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,7,西湖,132,雲林縣北港鎮草湖里7鄰西湖132號,房屋已拆除,178981.141,2611030.797
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,4,西湖,13之2,雲林縣北港鎮草湖里4鄰西湖13之2號,倉庫不得設籍,178913.69,2611156.22
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,6,西湖,34之3,雲林縣北港鎮草湖里6鄰西湖34之3號,農業設施不得設籍,178662.69,2611092.27
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,6,西湖,25之6,雲林縣北港鎮草湖里6鄰西湖25之6號,農業溫室不得提供居住,178598.651,2611314.383
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,草湖里,6,西湖,25之6,雲林縣北港鎮草湖里6鄰西湖25之6號,不得提供居住工廠及其他非產銷必要,178598.651,2611314.383
166201,雲林縣政府,TW,台灣省,雲林縣,北港鎮,樹腳里,8,過溝,33之66,雲林縣北港鎮樹腳里8鄰過溝33之66號,農業設施網室,175116.19,2608840.61
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,124之12,雲林縣古坑鄉新庄村12鄰新庄124之12號,農業資材室,207596.53,2620445.27
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,145,雲林縣古坑鄉新庄村12鄰新庄145號,農業設施,208787.04,2619367.67
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,1,新庄,5之20,雲林縣古坑鄉新庄村1鄰新庄5之20號,農業資材室,207918.97,2620440.72
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,150之12,雲林縣古坑鄉新庄村12鄰新庄150之12號,農業設施,208723.2,2619177.54
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,9,新庄,83之60,雲林縣古坑鄉新庄村9鄰新庄83之60號,農業資材室,207088.85,2621045.11
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,129,雲林縣古坑鄉新庄村12鄰新庄129號,農業資材室,207910.02,2619933.63
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,129之1,雲林縣古坑鄉新庄村12鄰新庄129之1號,農業產銷設施,207871.97,2619958.66
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,新庄村,12,新庄,220之6,雲林縣古坑鄉新庄村12鄰新庄220之6號,農業資材室,209431.18,2619036.35
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,桂林村,16,內舘,6之5,雲林縣古坑鄉桂林村16鄰內舘6之5號,農業資材室,208038.57,2612322.7
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,桂林村,11,桂林,70之30,雲林縣古坑鄉桂林村11鄰桂林70之30號,農業設施,209228.22,2611831.18
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,棋盤村,3,新厝,21之106,雲林縣古坑鄉棋盤村3鄰新厝21之106號,農業資材室,208220.39,2621330.71
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,棋盤村,28,棋山,115之12,雲林縣古坑鄉棋盤村28鄰棋山115之12號,農業資材室,210043.93,2618635.59
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,棋盤村,21,棋山,168,雲林縣古坑鄉棋盤村21鄰棋山168號,農業設施,209289.78,2619668.71
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,樟湖村,2,樟湖,21之2,雲林縣古坑鄉樟湖村2鄰樟湖21之2號,農業資材室,213709.6,2612589.78
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,樟湖村,2,樟湖,19之128,雲林縣古坑鄉樟湖村2鄰樟湖19之128號,農業資材室,213315.73,2612390.74
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,水碓村,18,德賢,1之36,雲林縣古坑鄉水碓村18鄰德賢1之36號,農業資材室,207102.71,2617005.44
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,水碓村,5,水碓,38之31,雲林縣古坑鄉水碓村5鄰水碓38之31號,農業資材室,205767.65,2617270.6
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,永光村,17,大湖口,43之60,雲林縣古坑鄉永光村17鄰大湖口43之60號,農業設施,205380.58,2611923.04
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,永光村,18,大湖口,19之9,雲林縣古坑鄉永光村18鄰大湖口19之9號,農業資材室,206507.61,2611725.42
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,永光村,18,大湖口,19之6,雲林縣古坑鄉永光村18鄰大湖口19之6號,農業資材室,206392.78,2611794.88
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,永光村,16,大湖口,54之10,雲林縣古坑鄉永光村16鄰大湖口54之10號,農業設施資材室,206057.79,2612444.94
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,永光村,16,大湖口,54之12,雲林縣古坑鄉永光村16鄰大湖口54之12號,農業資材室,206008.44,2612445.03
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,田心村,9,田心,1之9,雲林縣古坑鄉田心村9鄰田心1之9號,農業設施,203944.55,2618149.2
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,田心村,2,田心,24之36,雲林縣古坑鄉田心村2鄰田心24之36號,農業設施,204009.47,2618463.56
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,田心村,5,田心,99之10,雲林縣古坑鄉田心村5鄰田心99之10號,農業資材室,203153.57,2618679.83
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,11,尖山坑,50之68,雲林縣古坑鄉荷苞村11鄰尖山坑50之68號,農業資材室,209521.35,2616747.63
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,9,尖山坑,74之50,雲林縣古坑鄉荷苞村9鄰尖山坑74之50號,農業資材室,208871.69,2617289.12
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,8,荷苞厝,105之30,雲林縣古坑鄉荷苞村8鄰荷苞厝105之30號,農業設施,206743.43,2618877.62
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,5,荷苞厝,5之20,雲林縣古坑鄉荷苞村5鄰荷苞厝5之20號,農業資材室,207555.66,2618682.92
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,8,荷苞厝,14之8,雲林縣古坑鄉荷苞村8鄰荷苞厝14之8號,農業設施,207045.61,2618518.51
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,荷苞村,8,荷苞厝,109之5,雲林縣古坑鄉荷苞村8鄰荷苞厝109之5號,農業資材室,206564.38,2619183.3
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,華南村,7,華興,31之16,雲林縣古坑鄉華南村7鄰華興31之16號,農業設施,205554.4,2610547.31
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,華山村,11,松林,55之8,雲林縣古坑鄉華山村11鄰松林55之8號,農業設施,208122.55,2609752.77
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,華山村,14,華山,81之12,雲林縣古坑鄉華山村14鄰華山81之12號,農業資材室,207871.17,2610453.88
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,高林村,10,高林,139之3,雲林縣古坑鄉高林村10鄰高林139之3號,農業設施,205905.21,2618784.83
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,高林村,10,高林,140之26,雲林縣古坑鄉高林村10鄰高林140之26號,農業設施,205626.49,2618874.43
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,2,中洲,2之2,雲林縣古坑鄉麻園村2鄰中洲2之2號,農業資材室,200750.66,2613821.24
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,1,中洲,48之8,雲林縣古坑鄉麻園村1鄰中洲48之8號,農業資材室,200257.68,2614082.93
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,4,平和,50,雲林縣古坑鄉麻園村4鄰平和50號,農業設施,201285.3,2614372.32
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,7,東耕,12之7,雲林縣古坑鄉麻園村7鄰東耕12之7號,農業資材室,202518.42,2615014.25
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,10,麻園,12之6,雲林縣古坑鄉麻園村10鄰麻園12之6號,農業資材室,203316,2615150.27
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,8,麻園,26之38,雲林縣古坑鄉麻園村8鄰麻園26之38號,農業資材室,202068.47,2614996.34
166201,雲林縣政府,TW,台灣省,雲林縣,古坑鄉,麻園村,9,麻園,2之2,雲林縣古坑鄉麻園村9鄰麻園2之2號,農業資材室,203495.05,2614925.5
166201,雲林縣政府,TW,台灣省,雲林縣,大埤鄉,吉田村,1,仁和,1之18,雲林縣大埤鄉吉田村1鄰仁和1之18號,集貨包裝場,191367.03,2617623.74
166201,雲林縣政府,TW,台灣省,雲林縣,大埤鄉,大德村,15,前寮,1之1,雲林縣大埤鄉大德村15鄰前寮1之1號,農產加工室,190631.45,2613703.8
166201,雲林縣政府,TW,台灣省,雲林縣,大埤鄉,大德村,15,前寮,36之5,雲林縣大埤鄉大德村15鄰前寮36之5號,農業設施溫室,190618.35,2613956.67
166201,雲林縣政府,TW,台灣省,雲林縣,大埤鄉,大德村,3,大德,27之12,雲林縣大埤鄉大德村3鄰大德27之12號,農業資材室,191298.54,2614982.78
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,五華村,7,湖內,32之6,雲林縣莿桐鄉五華村7鄰湖內32之6號,資材室,205178.116,2630560.582
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,六合村,10,新興,11之22,雲林縣莿桐鄉六合村10鄰新興11之22號,農業資材室,204324.485,2627513.098
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,六合村,7,新興,34之22,雲林縣莿桐鄉六合村7鄰新興34之22號,農業資材室,205134.226,2629000.809
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,六合村,11,新興,55之7,雲林縣莿桐鄉六合村11鄰新興55之7號,農業設施,203716.32,2628966.81
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,六合村,14,東興,49之5,雲林縣莿桐鄉六合村14鄰東興49之5號,農業設施,205897.083,2629550.885
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,四合村,1,園子,6之12,雲林縣莿桐鄉四合村1鄰園子6之12號,農業設施,203459.888,2630213.474
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,四合村,17,永基,14之23,雲林縣莿桐鄉四合村17鄰永基14之23號,農業設施,201715.544,2630083.464
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔子村,1,埔子,145之2,雲林縣莿桐鄉埔子村1鄰埔子145之2號,農業設施,199440.353,2628218.124
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔子村,17,榮村,25之19,雲林縣莿桐鄉埔子村17鄰榮村25之19號,農業設施,200748.588,2627930.408
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔子村,17,榮村,25之30,雲林縣莿桐鄉埔子村17鄰榮村25之30號,農業設施,200532.56,2627883.82
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔尾村,1,油車,11之10,雲林縣莿桐鄉埔尾村1鄰油車11之10號,農業設施,202983.654,2627306.331
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔尾村,11,油車,154之2,雲林縣莿桐鄉埔尾村11鄰油車154之2號,農業設施,201275.638,2626708.531
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔尾村,2,油車,16之11,雲林縣莿桐鄉埔尾村2鄰油車16之11號,資材室,202830.931,2627023.618
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,埔尾村,12,油車,78之6,雲林縣莿桐鄉埔尾村12鄰油車78之6號,農業設施,201292.53,2626465.158
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,6,大美,21之72,雲林縣莿桐鄉大美村6鄰大美21之72號,農業設施,200385.53,2625838.79
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,6,大美,21之9,雲林縣莿桐鄉大美村6鄰大美21之9號,水稻育苗作業室,200034.9,2625844.36
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,23,大美,24之73,雲林縣莿桐鄉大美村23鄰大美24之73號,農業資材室,201266.172,2626199.173
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,19,溪美,1之32,雲林縣莿桐鄉大美村19鄰溪美1之32號,資材室,199457.62,2626720.84
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,13,溪美,11之33,雲林縣莿桐鄉大美村13鄰溪美11之33號,農業資材室,200037.825,2626264.659
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,19,溪美,82,雲林縣莿桐鄉大美村19鄰溪美82號,農業資材室,199507.069,2626593.836
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,大美村,17,溪美,49之9,雲林縣莿桐鄉大美村17鄰溪美49之9號,農業資材室,199727.544,2625853.591
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,甘厝村,1,甘厝,1之20,雲林縣莿桐鄉甘厝村1鄰甘厝1之20號,農業資材室,198466.335,2628302.462
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,甘西村,17,中村,1之2,雲林縣莿桐鄉甘西村17鄰中村1之2號,農業資材室,197886.46,2626973
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,甘西村,12,甘西,175之6,雲林縣莿桐鄉甘西村12鄰甘西175之6號,農業資材室,197206.515,2628576.182
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,8,三和,27之30,雲林縣莿桐鄉義和村8鄰三和27之30號,農業設施,198426.326,2630911.798
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,5,三和,17之5,雲林縣莿桐鄉義和村5鄰三和17之5號,農業資材室,198855.288,2630631.058
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,1,三和,1之20,雲林縣莿桐鄉義和村1鄰三和1之20號,農業設施,199292.441,2630942.369
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,1,三和,1之50,雲林縣莿桐鄉義和村1鄰三和1之50號,農業設施,199568.455,2631576.789
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,25,三和,150,雲林縣莿桐鄉義和村25鄰三和150號,農業設施,196966.2,2630624.56
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,25,三和,170,雲林縣莿桐鄉義和村25鄰三和170號,農業資材室,197300.568,2630943.935
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,6,三和,19之17,雲林縣莿桐鄉義和村6鄰三和19之17號,資材室,198883.113,2630347.962
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,9,三和,30之8,雲林縣莿桐鄉義和村9鄰三和30之8號,農業設施,198470.58,2630170.117
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,25,三和,137之7,雲林縣莿桐鄉義和村25鄰三和137之7號,農業資材室,196957.943,2630134.065
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,9,三和,30之7,雲林縣莿桐鄉義和村9鄰三和30之7號,農業資材室,198456.788,2630172.365
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,9,三和,29之22,雲林縣莿桐鄉義和村9鄰三和29之22號,農業設施,198285.68,2630934.75
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,8,三和,28之2,雲林縣莿桐鄉義和村8鄰三和28之2號,農業資材室,198645.58,2630641.74
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,17,和平,15,雲林縣莿桐鄉義和村17鄰和平15號,農業資材室,198586.635,2629896.903
166201,雲林縣政府,TW,台灣省,雲林縣,莿桐鄉,義和村,17,和平,12,雲林縣莿桐鄉義和村17鄰和平12號,農業資材室,198216.725,2629889.775
