addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:floor,addr:unit,addr:full,x,y,addr:TW:dataset,source
TW,台灣省,彰化縣,彰化市,華陽里,3,一心新村,15號,,7,彰化縣彰化市華陽里3鄰一心新村15號之7,205020.27,2662898.72,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,華陽里,3,一心新村,15號,,8,彰化縣彰化市華陽里3鄰一心新村15號之8,205023.68,2662892.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,華陽里,3,一心新村,15號,,9,彰化縣彰化市華陽里3鄰一心新村15號之9,205028.03,2662887.7,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,華陽里,3,一心新村,15號,,10,彰化縣彰化市華陽里3鄰一心新村15號之10,205032.68,2662882.58,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,華陽里,8,親仁新村,6號,,,彰化縣彰化市華陽里8鄰親仁新村6號,204665.91,2663259.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,華陽里,8,親仁新村,23號,,,彰化縣彰化市華陽里8鄰親仁新村23號,204657.57,2663276.88,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,西勢里,1,西勢莊,14號,,,彰化縣彰化市西勢里1鄰西勢莊14號,202660.51,2664312.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,83號,,,彰化縣彰化市龍山里5鄰中興莊83號,204192.07,2664244.88,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,11號,,1,彰化縣彰化市龍山里5鄰中興莊11號之1,204103.67,2664144.92,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,1號,,1,彰化縣彰化市龍山里5鄰中興莊1號之1,204111.02,2664140.72,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,5之3號,,,彰化縣彰化市龍山里5鄰中興莊5之3號,204098.14,2664168.98,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,12號,,,彰化縣彰化市龍山里5鄰中興莊12號,204101.36,2664196.55,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,21號,,,彰化縣彰化市龍山里5鄰中興莊21號,204102.37,2664206.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,21之1號,,,彰化縣彰化市龍山里5鄰中興莊21之1號,204103.41,2664209.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,30號,,,彰化縣彰化市龍山里5鄰中興莊30號,204106.44,2664221.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,38號,,,彰化縣彰化市龍山里5鄰中興莊38號,204146.65,2664212.55,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,39號,,,彰化縣彰化市龍山里5鄰中興莊39號,204109.54,2664230.96,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,龍山里,5,中興莊,39之1號,,,彰化縣彰化市龍山里5鄰中興莊39之1號,204108.7,2664227.97,170727,彰化縣政府
